MARKET,Bring an offline behavior online,Aggregate the long tail and drive discovery,Make it a subscription,Bring rentals to market at lower cost,Make a paid product free or very cheap,Create a marketplace,Build a discovery driven experience (push model),Build a vertical brand,Produce original and exclusive content,Streamline a process through tech,Build a messaging interaction model,Build an audio/voice interaction model (for Echo etc.),Create a new consumption or creation format,Enable easier creation,Build an AR/VR app,Build it as mobile-native,Apply blockchain,Remove features to launch a simpler/better product,Use AI to create an assistant or other unique product,Offer loans or insurance,Target a specific segment of the market,Build a software management layer,Build a trusted widget / API integration,Create a full-stack offering,Make it on demand,Build a UGC community,Build hardware that unlocks new use cases,Make it Peer-to-Peer,Target a new or emerging market,Make it a service
Communication,,http://giphy.com/,https://www.whatsapp.com/,,,,,,,,,,https://www.snapchat.com/,,https://altvr.com/,,,,,,,,,,,,,https://www.skype.com/,,
Beauty & Health,,,,,,https://www.styleseat.com/,,https://www.glossier.com/,,,,,,,,,,,,,https://getbevel.com/,,,,https://www.glamsquad.com/,,,,,
Deals & Coupons,,,,,,,https://www.groupon.com/,,,,,,,,,,,,,,,,,,,,,,,
Dating,,,,,,,,,,,,,,,,https://www.gotinder.com/,,,,,,,,,,,,,,
Gifting,,,,,,https://www.raise.com/,,,,,,,,,,,,,,,,,,,,,,,,
Blogging,,,,,,,,,,,,,,,,,,https://medium.com/,,,,,,,,,,,,
News,,,,,,,https://www.buzzfeed.com/,,,,,,,,,,,,,,,,,,,,,,,
Weddings,https://www.zola.com/,,,https://theblacktux.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
Security,,,,,,,,,,https://1password.com/,,,,,,,,,,,,,,,,,,,,
Home,https://nextdoor.com/,http://www.houzz.com/,,,,,,https://casper.com/,,,,,,https://point.com/,,,,,,,,,,,,,,,,https://www.homepolish.com/
